frame,point,x,y,z,label
0,0,0.2846626937389374,0.7902976274490356,5.46543788004783e-08,‚Ì
0,1,0.3321128785610199,0.758353590965271,-0.025130579248070717,‚Ì
0,2,0.3627112805843353,0.7070292830467224,-0.04563944414258003,‚Ì
0,3,0.37056753039360046,0.654792308807373,-0.06697636097669601,‚Ì
0,4,0.36613279581069946,0.6041940450668335,-0.08696528524160385,‚Ì
0,5,0.3431834876537323,0.5850615501403809,-0.03019520826637745,‚Ì
0,6,0.3581061363220215,0.504776656627655,-0.05958161875605583,‚Ì
0,7,0.3648352324962616,0.44823771715164185,-0.07494882494211197,‚Ì
0,8,0.36548474431037903,0.4020770192146301,-0.08457739651203156,‚Ì
0,9,0.3003937900066376,0.5836381912231445,-0.03418143466114998,‚Ì
0,10,0.3324103355407715,0.5745251774787903,-0.07722116261720657,‚Ì
0,11,0.33549678325653076,0.650056004524231,-0.0835760235786438,‚Ì
0,12,0.3257905840873718,0.6770486831665039,-0.07802996039390564,‚Ì
0,13,0.2636912167072296,0.5998235940933228,-0.04113326594233513,‚Ì
0,14,0.2989349663257599,0.6113651990890503,-0.08411522209644318,‚Ì
0,15,0.30310240387916565,0.6769707798957825,-0.07352378964424133,‚Ì
0,16,0.29323866963386536,0.6940187215805054,-0.055768705904483795,‚Ì
0,17,0.2296360731124878,0.6273173093795776,-0.050261158496141434,‚Ì
0,18,0.26324906945228577,0.6346471309661865,-0.07787591218948364,‚Ì
0,19,0.2742738425731659,0.6806066632270813,-0.06813178956508636,‚Ì
0,20,0.26763835549354553,0.6931756138801575,-0.05357338488101959,‚Ì
1,0,0.2831578552722931,0.7902019023895264,5.911875078368212e-08,‚Ì
1,1,0.33136576414108276,0.7577813863754272,-0.025424588471651077,‚Ì
1,2,0.36206352710723877,0.7064821124076843,-0.04622301831841469,‚Ì
1,3,0.36952218413352966,0.6539762616157532,-0.06777319312095642,‚Ì
1,4,0.365670382976532,0.6030661463737488,-0.08789698034524918,‚Ì
1,5,0.34170272946357727,0.5842012763023376,-0.030802495777606964,‚Ì
1,6,0.3569943308830261,0.5039127469062805,-0.06048699840903282,‚Ì
1,7,0.36356881260871887,0.4472169578075409,-0.07594607770442963,‚Ì
1,8,0.36429235339164734,0.4008910059928894,-0.08573810756206512,‚Ì
1,9,0.29888784885406494,0.5825093388557434,-0.03477327898144722,‚Ì
1,10,0.3316551148891449,0.5739036202430725,-0.07779653370380402,‚Ì
1,11,0.33443814516067505,0.6489869356155396,-0.08411895483732224,‚Ì
1,12,0.3246469497680664,0.6749827861785889,-0.07864466309547424,‚Ì
1,13,0.26223665475845337,0.5988033413887024,-0.041751064360141754,‚Ì
1,14,0.2979469299316406,0.6110061407089233,-0.0848899856209755,‚Ì
1,15,0.30179765820503235,0.6764841079711914,-0.07428836822509766,‚Ì
1,16,0.2917676270008087,0.6921799182891846,-0.05663187429308891,‚Ì
1,17,0.2283564805984497,0.6262780427932739,-0.05092627555131912,‚Ì
1,18,0.2623036801815033,0.6344059109687805,-0.07883742451667786,‚Ì
1,19,0.27300330996513367,0.6807259321212769,-0.06923814862966537,‚Ì
1,20,0.2664279639720917,0.6923102736473083,-0.05478140711784363,‚Ì
2,0,0.2828317880630493,0.7886255383491516,4.9546148517265465e-08,‚Ì
2,1,0.33061274886131287,0.7566728591918945,-0.025010064244270325,‚Ì
2,2,0.36162370443344116,0.7052556276321411,-0.0457293763756752,‚Ì
2,3,0.3693603277206421,0.6523133516311646,-0.06726044416427612,‚Ì
2,4,0.36395207047462463,0.601700484752655,-0.08743858337402344,‚Ì
2,5,0.3414028286933899,0.5828565359115601,-0.030885690823197365,‚Ì
2,6,0.35620588064193726,0.5024325251579285,-0.06049574539065361,‚Ì
2,7,0.3625003695487976,0.4459525942802429,-0.07580330222845078,‚Ì
2,8,0.363197922706604,0.3996650278568268,-0.08542850613594055,‚Ì
2,9,0.2984718084335327,0.5811830163002014,-0.03506047651171684,‚Ì
2,10,0.3312159776687622,0.5723540186882019,-0.07781338691711426,‚Ì
2,11,0.33383670449256897,0.6484394669532776,-0.08365035057067871,‚Ì
2,12,0.3236442506313324,0.6746188998222351,-0.07792934775352478,‚Ì
2,13,0.26174047589302063,0.5973768830299377,-0.042173076421022415,‚Ì
2,14,0.2974697947502136,0.6090831756591797,-0.08504194766283035,‚Ì
2,15,0.30109095573425293,0.6748626828193665,-0.07394783943891525,‚Ì
2,16,0.2905469536781311,0.6905319690704346,-0.05608903244137764,‚Ì
2,17,0.22751736640930176,0.6250707507133484,-0.05141172558069229,‚Ì
2,18,0.2616422772407532,0.6322189569473267,-0.07905035465955734,‚Ì
2,19,0.2721250653266907,0.6787850856781006,-0.06896129250526428,‚Ì
2,20,0.2646472156047821,0.6906020045280457,-0.054194916039705276,‚Ì
3,0,0.28285616636276245,0.7874349355697632,5.8061171870349426e-08,‚Ì
3,1,0.33037859201431274,0.7551127076148987,-0.02520635537803173,‚Ì
3,2,0.3613262176513672,0.7040396332740784,-0.04624062404036522,‚Ì
3,3,0.3690418004989624,0.6511274576187134,-0.06810545176267624,‚Ì
3,4,0.3631581664085388,0.6001486778259277,-0.0886954665184021,‚Ì
3,5,0.3405623137950897,0.5819841623306274,-0.030788451433181763,‚Ì
3,6,0.3553175926208496,0.5017679929733276,-0.06030210107564926,‚Ì
3,7,0.3615909218788147,0.445321261882782,-0.07544522732496262,‚Ì
3,8,0.36226707696914673,0.3991451561450958,-0.08498694002628326,‚Ì
3,9,0.29761695861816406,0.5808261632919312,-0.03501848503947258,‚Ì
3,10,0.33058491349220276,0.5705296993255615,-0.07784031331539154,‚Ì
3,11,0.3333359360694885,0.646746814250946,-0.08375076949596405,‚Ì
3,12,0.32310450077056885,0.6720774173736572,-0.07803346961736679,‚Ì
3,13,0.2609004080295563,0.5971930623054504,-0.04214579612016678,‚Ì
3,14,0.2965031564235687,0.6071977615356445,-0.08529598265886307,‚Ì
3,15,0.30048269033432007,0.6733158230781555,-0.0742090493440628,‚Ì
3,16,0.289760023355484,0.6882885098457336,-0.05620727688074112,‚Ì
3,17,0.2267078161239624,0.6248874068260193,-0.05145573243498802,‚Ì
3,18,0.2606107294559479,0.6299918293952942,-0.0791923850774765,‚Ì
3,19,0.27183786034584045,0.6766331791877747,-0.06880079209804535,‚Ì
3,20,0.26468145847320557,0.6891570687294006,-0.053773555904626846,‚Ì
4,0,0.2820113003253937,0.7854633331298828,5.375234835014453e-08,‚Ì
4,1,0.3291921615600586,0.753571629524231,-0.02483224682509899,‚Ì
4,2,0.360594779253006,0.7022343873977661,-0.04562203586101532,‚Ì
4,3,0.36859214305877686,0.6491917371749878,-0.06714331358671188,‚Ì
4,4,0.36224326491355896,0.5988823175430298,-0.0873941034078598,‚Ì
4,5,0.3398977220058441,0.5809729099273682,-0.030818935483694077,‚Ì
4,6,0.3545847237110138,0.5003080368041992,-0.060097888112068176,‚Ì
4,7,0.3613625764846802,0.44395145773887634,-0.07492023706436157,‚Ì
4,8,0.362129271030426,0.39759528636932373,-0.08423714339733124,‚Ì
4,9,0.29692792892456055,0.5791043639183044,-0.034996140748262405,‚Ì
4,10,0.3295680582523346,0.5692479014396667,-0.0769222155213356,‚Ì
4,11,0.3322291076183319,0.6452971696853638,-0.082158163189888,‚Ì
4,12,0.32172131538391113,0.6695630550384521,-0.07615222781896591,‚Ì
4,13,0.26031768321990967,0.5951650738716125,-0.04204156994819641,‚Ì
4,14,0.29569384455680847,0.606683075428009,-0.08439113944768906,‚Ì
4,15,0.2995658218860626,0.6723324656486511,-0.07299526035785675,‚Ì
4,16,0.28867653012275696,0.6859699487686157,-0.0550544373691082,‚Ì
4,17,0.22651243209838867,0.6225321888923645,-0.05128147825598717,‚Ì
4,18,0.260135680437088,0.6296684741973877,-0.07834669947624207,‚Ì
4,19,0.27078649401664734,0.6758038401603699,-0.06779780238866806,‚Ì
4,20,0.2629253566265106,0.6872323155403137,-0.05285995826125145,‚Ì
5,0,0.2824685275554657,0.784011721611023,4.253278262922322e-08,‚Ì
5,1,0.32912981510162354,0.7521811723709106,-0.024490924552083015,‚Ì
5,2,0.36057084798812866,0.7006468176841736,-0.044714197516441345,‚Ì
5,3,0.3681510090827942,0.6472941040992737,-0.06566797196865082,‚Ì
5,4,0.36179742217063904,0.5978565216064453,-0.08527608960866928,‚Ì
5,5,0.340043842792511,0.5793481469154358,-0.030161898583173752,‚Ì
5,6,0.3542671501636505,0.4992387890815735,-0.05893969535827637,‚Ì
5,7,0.3605863153934479,0.44314509630203247,-0.0734727755188942,‚Ì
5,8,0.36115318536758423,0.3968586325645447,-0.08266167342662811,‚Ì
5,9,0.29705214500427246,0.5768941640853882,-0.03412196785211563,‚Ì
5,10,0.32923805713653564,0.5677115321159363,-0.07520289719104767,‚Ì
5,11,0.3320728540420532,0.6435348987579346,-0.08020104467868805,‚Ì
5,12,0.3214869201183319,0.6685633063316345,-0.07416482269763947,‚Ì
5,13,0.26050132513046265,0.5925378203392029,-0.0409463606774807,‚Ì
5,14,0.2954791784286499,0.6052128672599792,-0.08227720111608505,‚Ì
5,15,0.29943862557411194,0.6703088283538818,-0.07097369432449341,‚Ì
5,16,0.28883659839630127,0.6849390268325806,-0.05332639068365097,‚Ì
5,17,0.22656403481960297,0.6201123595237732,-0.049904584884643555,‚Ì
5,18,0.25963374972343445,0.6288797855377197,-0.07635631412267685,‚Ì
5,19,0.27034345269203186,0.6749902367591858,-0.06616778671741486,‚Ì
5,20,0.263119101524353,0.6861511468887329,-0.0515962615609169,‚Ì
6,0,0.28174227476119995,0.7827233076095581,4.7999954233546305e-08,‚Ì
6,1,0.3287312686443329,0.7508825659751892,-0.025050710886716843,‚Ì
6,2,0.3602798581123352,0.6990700960159302,-0.045536287128925323,‚Ì
6,3,0.36721956729888916,0.6462298035621643,-0.06659729778766632,‚Ì
6,4,0.3613049387931824,0.5966656804084778,-0.08631562441587448,‚Ì
6,5,0.33909064531326294,0.5780358910560608,-0.03055572882294655,‚Ì
6,6,0.35339492559432983,0.4979296922683716,-0.05965368449687958,‚Ì
6,7,0.3596247434616089,0.4416140615940094,-0.07438488304615021,‚Ì
6,8,0.36035409569740295,0.39542198181152344,-0.08355352282524109,‚Ì
6,9,0.2959193289279938,0.5760163068771362,-0.03439198061823845,‚Ì
6,10,0.32842281460762024,0.5663143396377563,-0.07622628659009933,‚Ì
6,11,0.3312012553215027,0.6427575945854187,-0.08140522241592407,‚Ì
6,12,0.3208500146865845,0.6687759757041931,-0.07519049942493439,‚Ì
6,13,0.2594514787197113,0.5920684337615967,-0.04112459719181061,‚Ì
6,14,0.2947412431240082,0.6046550869941711,-0.08316989988088608,‚Ì
6,15,0.29863548278808594,0.6702282428741455,-0.07204476743936539,‚Ì
6,16,0.28842347860336304,0.6852377653121948,-0.05412948504090309,‚Ì
6,17,0.22562596201896667,0.6198538541793823,-0.05006306245923042,‚Ì
6,18,0.25867751240730286,0.6280073523521423,-0.07699353247880936,‚Ì
6,19,0.26954296231269836,0.6743244528770447,-0.06686583906412125,‚Ì
6,20,0.2628430426120758,0.6855533123016357,-0.05217299982905388,‚Ì
7,0,0.28161922097206116,0.7825087308883667,5.0611461688276904e-08,‚Ì
7,1,0.3284425735473633,0.7502137422561646,-0.025422967970371246,‚Ì
7,2,0.359847754240036,0.6989908218383789,-0.04628283903002739,‚Ì
7,3,0.3669486939907074,0.6461896896362305,-0.06779457628726959,‚Ì
7,4,0.36098745465278625,0.596338152885437,-0.08788754045963287,‚Ì
7,5,0.33857476711273193,0.5769287347793579,-0.030427036806941032,‚Ì
7,6,0.3527134656906128,0.49730831384658813,-0.05955033376812935,‚Ì
7,7,0.3591059744358063,0.44095391035079956,-0.07431329786777496,‚Ì
7,8,0.35976850986480713,0.39473995566368103,-0.08343949168920517,‚Ì
7,9,0.29539424180984497,0.5753512978553772,-0.03420405462384224,‚Ì
7,10,0.32718729972839355,0.5648135542869568,-0.0761922150850296,‚Ì
7,11,0.33001604676246643,0.6420286297798157,-0.0813688337802887,‚Ì
